Try No,Score,Even Distribution Score,Cheapest Station,Costs,Amount of Stations,Lowest price,Highest price,Mean price,Lowest distribution,Highest distribution,Mean distribution,Average Time,Fails,How many Stations 
1010,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1011,"{'1': 8, '2': 11, '3': 5, '4': 7, '5': 0, '6': 0, '7': 0}",13.899999999999999,2,631,4,,,,,,,,,
1012,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1013,"{'1': 6, '2': 9, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1014,"{'1': 7, '2': 7, '3': 9, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1015,"{'1': 8, '2': 9, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1016,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1017,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1018,"{'1': 8, '2': 7, '3': 6, '4': 10, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1019,"{'1': 8, '2': 7, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1020,"{'1': 7, '2': 10, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1021,"{'1': 7, '2': 9, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1022,"{'1': 9, '2': 8, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1023,"{'1': 7, '2': 8, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1024,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1025,"{'1': 10, '2': 8, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1026,"{'1': 10, '2': 6, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1027,"{'1': 7, '2': 7, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1028,"{'1': 8, '2': 11, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",13.9,2,631,4,,,,,,,,,
1029,"{'1': 9, '2': 9, '3': 8, '4': 5, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1030,"{'1': 7, '2': 7, '3': 9, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1031,"{'1': 9, '2': 8, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1032,"{'1': 7, '2': 12, '3': 6, '4': 6, '5': 0, '6': 0, '7': 0}",13.799999999999997,2,632,4,,,,,,,,,
1033,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1034,"{'1': 10, '2': 7, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1035,"{'1': 8, '2': 7, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1036,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1037,"{'1': 9, '2': 9, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.8,2,636,4,,,,,,,,,
1038,"{'1': 9, '2': 9, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1039,"{'1': 9, '2': 7, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1040,"{'1': 9, '2': 9, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1041,"{'1': 7, '2': 8, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1042,"{'1': 6, '2': 11, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1043,"{'1': 6, '2': 13, '3': 5, '4': 7, '5': 0, '6': 0, '7': 0}",13.0,2,628,4,,,,,,,,,
1044,"{'1': 7, '2': 6, '3': 9, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1045,"{'1': 6, '2': 9, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1046,"{'1': 11, '2': 7, '3': 5, '4': 8, '5': 0, '6': 0, '7': 0}",13.899999999999999,2,631,4,,,,,,,,,
1047,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1048,"{'1': 6, '2': 9, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1049,"{'1': 5, '2': 9, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1050,"{'1': 7, '2': 10, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999995,2,638,4,,,,,,,,,
1051,"{'1': 9, '2': 5, '3': 7, '4': 10, '5': 0, '6': 0, '7': 0}",14.099999999999998,2,632,4,,,,,,,,,
1052,"{'1': 8, '2': 7, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1053,"{'1': 9, '2': 9, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.8,2,636,4,,,,,,,,,
1054,"{'1': 7, '2': 5, '3': 10, '4': 9, '5': 0, '6': 0, '7': 0}",14.1,2,632,4,,,,,,,,,
1055,"{'1': 8, '2': 10, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1056,"{'1': 7, '2': 8, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1057,"{'1': 8, '2': 7, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1058,"{'1': 7, '2': 8, '3': 9, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1059,"{'1': 9, '2': 6, '3': 6, '4': 10, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1060,"{'1': 6, '2': 11, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1061,"{'1': 7, '2': 10, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1062,"{'1': 9, '2': 8, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1063,"{'1': 7, '2': 9, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1064,"{'1': 8, '2': 10, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1065,"{'1': 9, '2': 8, '3': 9, '4': 5, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1066,"{'1': 9, '2': 10, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",14.1,2,632,4,,,,,,,,,
1067,"{'1': 7, '2': 9, '3': 6, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1068,"{'1': 8, '2': 9, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1069,"{'1': 10, '2': 9, '3': 5, '4': 7, '5': 0, '6': 0, '7': 0}",14.099999999999998,2,632,4,,,,,,,,,
1070,"{'1': 6, '2': 11, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1071,"{'1': 7, '2': 9, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1072,"{'1': 7, '2': 6, '3': 9, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1073,"{'1': 8, '2': 7, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1074,"{'1': 10, '2': 8, '3': 5, '4': 8, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1075,"{'1': 11, '2': 6, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1076,"{'1': 11, '2': 8, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",13.9,2,631,4,,,,,,,,,
1077,"{'1': 7, '2': 6, '3': 10, '4': 8, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1078,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1079,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1080,"{'1': 8, '2': 9, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1081,"{'1': 10, '2': 8, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1082,"{'1': 10, '2': 7, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1083,"{'1': 7, '2': 7, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1084,"{'1': 7, '2': 8, '3': 9, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1085,"{'1': 6, '2': 8, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1086,"{'1': 12, '2': 7, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",13.599999999999996,2,630,4,,,,,,,,,
1087,"{'1': 7, '2': 8, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1088,"{'1': 6, '2': 8, '3': 11, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1089,"{'1': 8, '2': 9, '3': 9, '4': 5, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1090,"{'1': 7, '2': 8, '3': 6, '4': 10, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1091,"{'1': 9, '2': 8, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1092,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1093,"{'1': 5, '2': 9, '3': 7, '4': 10, '5': 0, '6': 0, '7': 0}",14.099999999999998,2,632,4,,,,,,,,,
1094,"{'1': 8, '2': 10, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1095,"{'1': 10, '2': 9, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",14.1,2,632,4,,,,,,,,,
1096,"{'1': 10, '2': 6, '3': 6, '4': 9, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1097,"{'1': 7, '2': 7, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999999,2,638,4,,,,,,,,,
1098,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1099,"{'1': 7, '2': 7, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999999,2,638,4,,,,,,,,,
1100,"{'1': 10, '2': 8, '3': 8, '4': 5, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1101,"{'1': 7, '2': 11, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1102,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1103,"{'1': 8, '2': 9, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1104,"{'1': 8, '2': 8, '3': 10, '4': 5, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1105,"{'1': 8, '2': 10, '3': 5, '4': 8, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1106,"{'1': 11, '2': 3, '3': 9, '4': 8, '5': 0, '6': 0, '7': 0}",15.800000000000002,2,626,4,,,,,,,,,
1107,"{'1': 8, '2': 9, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1108,"{'1': 9, '2': 7, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1109,"{'1': 6, '2': 8, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1110,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1111,"{'1': 10, '2': 7, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1112,"{'1': 8, '2': 6, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1113,"{'1': 8, '2': 6, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1114,"{'1': 7, '2': 7, '3': 11, '4': 6, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1115,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1116,"{'1': 7, '2': 7, '3': 10, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999999,2,638,4,,,,,,,,,
1117,"{'1': 9, '2': 9, '3': 4, '4': 9, '5': 0, '6': 0, '7': 0}",13.200000000000001,2,632,4,,,,,,,,,
1118,"{'1': 9, '2': 9, '3': 5, '4': 8, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1119,"{'1': 11, '2': 6, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1120,"{'1': 10, '2': 8, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1121,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1122,"{'1': 11, '2': 8, '3': 4, '4': 8, '5': 0, '6': 0, '7': 0}",12.8,2,629,4,,,,,,,,,
1123,"{'1': 8, '2': 7, '3': 9, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1124,"{'1': 8, '2': 7, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1125,"{'1': 7, '2': 9, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1126,"{'1': 9, '2': 6, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1127,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1128,"{'1': 10, '2': 8, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1129,"{'1': 7, '2': 9, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1130,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1131,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1132,"{'1': 11, '2': 7, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1133,"{'1': 10, '2': 9, '3': 7, '4': 5, '5': 0, '6': 0, '7': 0}",14.1,2,632,4,,,,,,,,,
1134,"{'1': 7, '2': 8, '3': 9, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1135,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1136,"{'1': 7, '2': 8, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1137,"{'1': 10, '2': 7, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999995,2,638,4,,,,,,,,,
1138,"{'1': 8, '2': 7, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1139,"{'1': 9, '2': 8, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1140,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1141,"{'1': 8, '2': 9, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1142,"{'1': 8, '2': 7, '3': 9, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1143,"{'1': 8, '2': 9, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1144,"{'1': 8, '2': 7, '3': 11, '4': 5, '5': 0, '6': 0, '7': 0}",13.899999999999999,2,631,4,,,,,,,,,
1145,"{'1': 8, '2': 9, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1146,"{'1': 8, '2': 8, '3': 9, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,637,4,,,,,,,,,
1147,"{'1': 5, '2': 6, '3': 10, '4': 10, '5': 0, '6': 0, '7': 0}",13.599999999999998,2,631,4,,,,,,,,,
1148,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1149,"{'1': 9, '2': 8, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1150,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1151,"{'1': 10, '2': 8, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1152,"{'1': 8, '2': 7, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1153,"{'1': 8, '2': 10, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1154,"{'1': 7, '2': 6, '3': 8, '4': 10, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1155,"{'1': 9, '2': 9, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1156,"{'1': 9, '2': 6, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1157,"{'1': 10, '2': 8, '3': 7, '4': 6, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1158,"{'1': 9, '2': 8, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1159,"{'1': 7, '2': 8, '3': 10, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1160,"{'1': 6, '2': 9, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1161,"{'1': 6, '2': 9, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1162,"{'1': 8, '2': 11, '3': 6, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1163,"{'1': 10, '2': 7, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999995,2,638,4,,,,,,,,,
1164,"{'1': 8, '2': 8, '3': 5, '4': 10, '5': 0, '6': 0, '7': 0}",14.099999999999998,2,633,4,,,,,,,,,
1165,"{'1': 9, '2': 10, '3': 6, '4': 6, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1166,"{'1': 9, '2': 7, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1167,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1168,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1169,"{'1': 8, '2': 11, '3': 5, '4': 7, '5': 0, '6': 0, '7': 0}",13.899999999999999,2,631,4,,,,,,,,,
1170,"{'1': 7, '2': 6, '3': 8, '4': 10, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1171,"{'1': 10, '2': 7, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999995,2,638,4,,,,,,,,,
1172,"{'1': 7, '2': 10, '3': 9, '4': 5, '5': 0, '6': 0, '7': 0}",14.099999999999998,2,632,4,,,,,,,,,
1173,"{'1': 10, '2': 8, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1174,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1175,"{'1': 7, '2': 9, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1176,"{'1': 9, '2': 7, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1177,"{'1': 8, '2': 8, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,641,4,,,,,,,,,
1178,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1179,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1180,"{'1': 9, '2': 7, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1181,"{'1': 8, '2': 9, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1182,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1183,"{'1': 11, '2': 7, '3': 6, '4': 7, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1184,"{'1': 9, '2': 9, '3': 8, '4': 5, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1185,"{'1': 10, '2': 7, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.899999999999995,2,638,4,,,,,,,,,
1186,"{'1': 9, '2': 6, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",14.799999999999999,2,636,4,,,,,,,,,
1187,"{'1': 6, '2': 9, '3': 8, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1188,"{'1': 9, '2': 8, '3': 6, '4': 8, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1189,"{'1': 11, '2': 6, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",14.399999999999999,2,634,4,,,,,,,,,
1190,"{'1': 7, '2': 9, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1191,"{'1': 8, '2': 11, '3': 6, '4': 6, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1192,"{'1': 8, '2': 7, '3': 11, '4': 5, '5': 0, '6': 0, '7': 0}",13.899999999999999,2,631,4,,,,,,,,,
1193,"{'1': 7, '2': 10, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1194,"{'1': 8, '2': 9, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1195,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1196,"{'1': 8, '2': 8, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,641,4,,,,,,,,,
1197,"{'1': 7, '2': 8, '3': 7, '4': 9, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1198,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1199,"{'1': 9, '2': 5, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1200,"{'1': 6, '2': 8, '3': 8, '4': 9, '5': 0, '6': 0, '7': 0}",14.8,2,637,4,,,,,,,,,
1201,"{'1': 9, '2': 7, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",15.1,2,639,4,,,,,,,,,
1202,"{'1': 8, '2': 5, '3': 10, '4': 8, '5': 0, '6': 0, '7': 0}",14.1,2,633,4,,,,,,,,,
1203,"{'1': 8, '2': 9, '3': 5, '4': 9, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1204,"{'1': 7, '2': 6, '3': 10, '4': 8, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1205,"{'1': 9, '2': 8, '3': 9, '4': 5, '5': 0, '6': 0, '7': 0}",14.3,2,634,4,,,,,,,,,
1206,"{'1': 7, '2': 9, '3': 8, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
1207,"{'1': 10, '2': 9, '3': 6, '4': 6, '5': 0, '6': 0, '7': 0}",14.299999999999999,2,634,4,,,,,,,,,
1208,"{'1': 10, '2': 7, '3': 8, '4': 6, '5': 0, '6': 0, '7': 0}",14.599999999999998,2,635,4,,,,,,,,,
1209,"{'1': 10, '2': 6, '3': 7, '4': 8, '5': 0, '6': 0, '7': 0}",14.6,2,635,4,,,,,,,,,
1210,"{'1': 9, '2': 8, '3': 7, '4': 7, '5': 0, '6': 0, '7': 0}",15.099999999999998,2,639,4,,,,,,,,,
